Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/checks/security/sessions.py first seen with mtime 1623937815.993803
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/servers/basehttp.py first seen with mtime 1623937816.010959
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1623937815.185158
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/migrations/operations/special.py first seen with mtime 1623937816.032802
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/handlers/exception.py first seen with mtime 1623937815.997597
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1623937815.982096
File /Users/joanna/opt/anaconda3/lib/python3.8/lib-dynload/binascii.cpython-38-darwin.so first seen with mtime 1616082275.3357587
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/forms/models.py first seen with mtime 1623937816.049547
File /Users/joanna/opt/anaconda3/lib/python3.8/pkgutil.py first seen with mtime 1599204245.0
File /Users/joanna/opt/anaconda3/lib/python3.8/wsgiref/__init__.py first seen with mtime 1599204248.0
File /Users/joanna/opt/anaconda3/lib/python3.8/quopri.py first seen with mtime 1599204245.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/checks/caches.py first seen with mtime 1623937815.99099
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/models/functions/math.py first seen with mtime 1623937816.042887
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1623937815.983388
File /Users/joanna/opt/anaconda3/lib/python3.8/opcode.py first seen with mtime 1599204245.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/models/utils.py first seen with mtime 1623937816.038592
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/utils/html.py first seen with mtime 1623937816.089319
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/handlers/wsgi.py first seen with mtime 1623937815.997855
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/conf/locale/__init__.py first seen with mtime 1623937814.86873
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1623937815.85212
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/views/i18n.py first seen with mtime 1623937816.097191
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/corsheaders/apps.py first seen with mtime 1623938101.6757393
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1623937816.041815
File /Users/joanna/opt/anaconda3/lib/python3.8/pickle.py first seen with mtime 1599204245.0
File /Users/joanna/DjangoAngularTutorial/DjangoAPI/manage.py first seen with mtime 1623755028.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/apps/registry.py first seen with mtime 1623937814.86562
File /Users/joanna/opt/anaconda3/lib/python3.8/queue.py first seen with mtime 1599204245.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/management/color.py first seen with mtime 1623937816.001237
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/contrib/admin/checks.py first seen with mtime 1623937814.982442
File /Users/joanna/opt/anaconda3/lib/python3.8/lib-dynload/_pickle.cpython-38-darwin.so first seen with mtime 1616082275.2673554
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/utils/topological_sort.py first seen with mtime 1623937816.093726
File /Users/joanna/opt/anaconda3/lib/python3.8/lib-dynload/_lzma.cpython-38-darwin.so first seen with mtime 1616082275.2548137
File /Users/joanna/opt/anaconda3/lib/python3.8/codecs.py first seen with mtime 1599204245.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/models/expressions.py first seen with mtime 1623937816.035788
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/http/__init__.py first seen with mtime 1623937816.063688
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/templatetags/tz.py first seen with mtime 1623937816.07857
File /Users/joanna/opt/anaconda3/lib/python3.8/asyncio/protocols.py first seen with mtime 1599204247.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/__init__.py first seen with mtime 1623937814.864035
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/templatetags/cache.py first seen with mtime 1623937816.077545
File /Users/joanna/opt/anaconda3/lib/python3.8/email/base64mime.py first seen with mtime 1599204247.0
File /Users/joanna/opt/anaconda3/lib/python3.8/traceback.py first seen with mtime 1599204245.0
File /Users/joanna/opt/anaconda3/lib/python3.8/concurrent/futures/__init__.py first seen with mtime 1599204247.0
File /Users/joanna/opt/anaconda3/lib/python3.8/lib-dynload/_hashlib.cpython-38-darwin.so first seen with mtime 1616082275.2459733
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/utils/inspect.py first seen with mtime 1623937816.08987
File /Users/joanna/opt/anaconda3/lib/python3.8/asyncio/format_helpers.py first seen with mtime 1599204247.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/contrib/admin/widgets.py first seen with mtime 1623937814.986252
File /Users/joanna/opt/anaconda3/lib/python3.8/asyncio/tasks.py first seen with mtime 1599204247.0
File /Users/joanna/opt/anaconda3/lib/python3.8/http/server.py first seen with mtime 1599204248.0
File /Users/joanna/opt/anaconda3/lib/python3.8/json/__init__.py first seen with mtime 1599204247.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/models/query_utils.py first seen with mtime 1623937816.038121
File /Users/joanna/opt/anaconda3/lib/python3.8/re.py first seen with mtime 1599204245.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/models/signals.py first seen with mtime 1623937816.038358
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1623937815.184907
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/utils/safestring.py first seen with mtime 1623937816.092391
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/middleware/__init__.py first seen with mtime 1623937816.065695
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1623937815.388657
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/files/uploadedfile.py first seen with mtime 1623937815.995893
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1623937815.380984
File /Users/joanna/opt/anaconda3/lib/python3.8/asyncio/selector_events.py first seen with mtime 1599204247.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/migrations/operations/base.py first seen with mtime 1623937816.03195
File /Users/joanna/opt/anaconda3/lib/python3.8/lib-dynload/_decimal.cpython-38-darwin.so first seen with mtime 1616082275.2380667
File /Users/joanna/opt/anaconda3/lib/python3.8/signal.py first seen with mtime 1599204245.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/conf/__init__.py first seen with mtime 1623937814.866289
File /Users/joanna/opt/anaconda3/lib/python3.8/email/iterators.py first seen with mtime 1599204247.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/mail/__init__.py first seen with mtime 1623937815.998152
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/servers/__init__.py first seen with mtime 1623937816.010675
File /Users/joanna/opt/anaconda3/lib/python3.8/mimetypes.py first seen with mtime 1599204245.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/utils/timezone.py first seen with mtime 1623937816.093482
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1623937816.032215
File /Users/joanna/opt/anaconda3/lib/python3.8/email/_parseaddr.py first seen with mtime 1599204247.0
File /Users/joanna/opt/anaconda3/lib/python3.8/lib-dynload/fcntl.cpython-38-darwin.so first seen with mtime 1616082275.340355
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/pytz/__init__.py first seen with mtime 1623937814.183372
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/asgiref/__init__.py first seen with mtime 1623937814.797995
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/contrib/auth/__init__.py first seen with mtime 1623937815.27242
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/utils/crypto.py first seen with mtime 1623937816.085427
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/http/cookie.py first seen with mtime 1623937816.063926
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1623937816.041529
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/template/loader.py first seen with mtime 1623937816.072069
File /Users/joanna/opt/anaconda3/lib/python3.8/lib-dynload/_posixsubprocess.cpython-38-darwin.so first seen with mtime 1616082275.2738073
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/views/generic/list.py first seen with mtime 1623937816.101275
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/forms/__init__.py first seen with mtime 1623937816.047789
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/utils/_os.py first seen with mtime 1623937816.083543
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/serializers/python.py first seen with mtime 1623937816.00995
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/contrib/messages/__init__.py first seen with mtime 1623937815.739782
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/views/decorators/common.py first seen with mtime 1623937816.098311
File /Users/joanna/opt/anaconda3/lib/python3.8/concurrent/__init__.py first seen with mtime 1599204247.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/models/sql/query.py first seen with mtime 1623937816.046059
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/validators.py first seen with mtime 1623937815.987443
File /Users/joanna/opt/anaconda3/lib/python3.8/contextlib.py first seen with mtime 1599204245.0
File /Users/joanna/opt/anaconda3/lib/python3.8/weakref.py first seen with mtime 1599204245.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/migrations/migration.py first seen with mtime 1623937816.029577
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/templatetags/l10n.py first seen with mtime 1623937816.078082
File /Users/joanna/opt/anaconda3/lib/python3.8/collections/__init__.py first seen with mtime 1599204247.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/template/__init__.py first seen with mtime 1623937816.068522
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/handlers/__init__.py first seen with mtime 1623937815.996787
File /Users/joanna/opt/anaconda3/lib/python3.8/secrets.py first seen with mtime 1599204245.0
File /Users/joanna/opt/anaconda3/lib/python3.8/lib-dynload/_datetime.cpython-38-darwin.so first seen with mtime 1616082275.2323282
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/middleware/cache.py first seen with mtime 1623937816.065984
File /Users/joanna/opt/anaconda3/lib/python3.8/difflib.py first seen with mtime 1599204245.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/utils/numberformat.py first seen with mtime 1623937816.091865
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/template/base.py first seen with mtime 1623937816.069383
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/handlers/base.py first seen with mtime 1623937815.997354
File /Users/joanna/opt/anaconda3/lib/python3.8/hmac.py first seen with mtime 1599204245.0
File /Users/joanna/opt/anaconda3/lib/python3.8/copyreg.py first seen with mtime 1599204245.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/models/fields/proxy.py first seen with mtime 1623937816.040322
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/template/defaulttags.py first seen with mtime 1623937816.07097
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/forms/widgets.py first seen with mtime 1623937816.05042
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/utils/decorators.py first seen with mtime 1623937816.087147
File /Users/joanna/opt/anaconda3/lib/python3.8/uu.py first seen with mtime 1599204245.0
File /Users/joanna/opt/anaconda3/lib/python3.8/inspect.py first seen with mtime 1599204245.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/template/loader_tags.py first seen with mtime 1623937816.072359
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/corsheaders/__init__.py first seen with mtime 1623938101.6754367
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/template/context.py first seen with mtime 1623937816.069809
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/serializers/json.py first seen with mtime 1623937816.009474
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/template/exceptions.py first seen with mtime 1623937816.071513
File /Users/joanna/opt/anaconda3/lib/python3.8/posixpath.py first seen with mtime 1599204245.0
File /Users/joanna/opt/anaconda3/lib/python3.8/_sitebuiltins.py first seen with mtime 1599204245.0
File /Users/joanna/opt/anaconda3/lib/python3.8/lib-dynload/termios.cpython-38-darwin.so first seen with mtime 1616082275.3685822
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/contrib/messages/constants.py first seen with mtime 1623937815.740431
File /Users/joanna/opt/anaconda3/lib/python3.8/json/scanner.py first seen with mtime 1599204247.0
File /Users/joanna/opt/anaconda3/lib/python3.8/typing.py first seen with mtime 1599204245.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/conf/urls/__init__.py first seen with mtime 1623937814.980606
File /Users/joanna/opt/anaconda3/lib/python3.8/email/encoders.py first seen with mtime 1599204247.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/models/base.py first seen with mtime 1623937816.034237
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/management/commands/runserver.py first seen with mtime 1623937816.006002
File /Users/joanna/opt/anaconda3/lib/python3.8/email/mime/multipart.py first seen with mtime 1599204247.0
File /Users/joanna/opt/anaconda3/lib/python3.8/importlib/abc.py first seen with mtime 1599204247.0
File /Users/joanna/opt/anaconda3/lib/python3.8/enum.py first seen with mtime 1599204245.0
File /Users/joanna/opt/anaconda3/lib/python3.8/operator.py first seen with mtime 1599204245.0
File /Users/joanna/opt/anaconda3/lib/python3.8/_compat_pickle.py first seen with mtime 1599204245.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1623937815.456986
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/urls/__init__.py first seen with mtime 1623937816.08146
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/models/fields/__init__.py first seen with mtime 1623937816.039223
File /Users/joanna/DjangoAngularTutorial/DjangoAPI/EmployeeApp/apps.py first seen with mtime 1623756050.0
File /Users/joanna/opt/anaconda3/lib/python3.8/collections/abc.py first seen with mtime 1599204247.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/migrations/operations/utils.py first seen with mtime 1623937816.033049
File /Users/joanna/opt/anaconda3/lib/python3.8/bisect.py first seen with mtime 1599204245.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/utils/dateparse.py first seen with mtime 1623937816.086211
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/utils/connection.py first seen with mtime 1623937816.085192
File /Users/joanna/opt/anaconda3/lib/python3.8/email/charset.py first seen with mtime 1599204247.0
File /Users/joanna/opt/anaconda3/lib/python3.8/io.py first seen with mtime 1599204245.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/urls/base.py first seen with mtime 1623937816.081736
File /Users/joanna/opt/anaconda3/lib/python3.8/logging/handlers.py first seen with mtime 1599204248.0
File /Users/joanna/opt/anaconda3/lib/python3.8/datetime.py first seen with mtime 1599204245.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/mail/utils.py first seen with mtime 1623937815.998685
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/templatetags/i18n.py first seen with mtime 1623937816.077842
File /Users/joanna/opt/anaconda3/lib/python3.8/gettext.py first seen with mtime 1599204245.0
File /Users/joanna/opt/anaconda3/lib/python3.8/email/_encoded_words.py first seen with mtime 1599204247.0
File /Users/joanna/opt/anaconda3/lib/python3.8/lzma.py first seen with mtime 1599204245.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1623937815.981603
File /Users/joanna/opt/anaconda3/lib/python3.8/_collections_abc.py first seen with mtime 1599204245.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/urls/converters.py first seen with mtime 1623937816.082246
File /Users/joanna/opt/anaconda3/lib/python3.8/encodings/utf_8.py first seen with mtime 1599204247.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/template/loaders/filesystem.py first seen with mtime 1623937816.076884
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/views/generic/edit.py first seen with mtime 1623937816.101007
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/models/fields/files.py first seen with mtime 1623937816.039561
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/utils/autoreload.py first seen with mtime 1623937816.084421
File /Users/joanna/opt/anaconda3/lib/python3.8/hashlib.py first seen with mtime 1599204245.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/utils/deconstruct.py first seen with mtime 1623937816.086909
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/urls/exceptions.py first seen with mtime 1623937816.082465
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/checks/model_checks.py first seen with mtime 1623937815.991698
File /Users/joanna/opt/anaconda3/lib/python3.8/glob.py first seen with mtime 1599204245.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/utils/baseconv.py first seen with mtime 1623937816.084667
File /Users/joanna/opt/anaconda3/lib/python3.8/lib-dynload/_socket.cpython-38-darwin.so first seen with mtime 1616082275.2915642
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/utils/http.py first seen with mtime 1623937816.089632
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1623937815.389071
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/http/request.py first seen with mtime 1623937816.06493
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/views/decorators/csrf.py first seen with mtime 1623937816.098535
File /Users/joanna/opt/anaconda3/lib/python3.8/_bootlocale.py first seen with mtime 1599204245.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/migrations/__init__.py first seen with mtime 1623937816.027546
File /Users/joanna/opt/anaconda3/lib/python3.8/asyncio/locks.py first seen with mtime 1599204247.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/pytz/tzinfo.py first seen with mtime 1623937814.185894
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/template/loaders/base.py first seen with mtime 1623937816.076353
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/utils/translation/trans_real.py first seen with mtime 1623937816.095794
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/template/utils.py first seen with mtime 1623937816.073347
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/urls/resolvers.py first seen with mtime 1623937816.082828
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1623937815.741548
File /Users/joanna/opt/anaconda3/lib/python3.8/gzip.py first seen with mtime 1599204245.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/pytz/lazy.py first seen with mtime 1623937814.184423
File /Users/joanna/opt/anaconda3/lib/python3.8/warnings.py first seen with mtime 1599204245.0
File /Users/joanna/opt/anaconda3/lib/python3.8/email/parser.py first seen with mtime 1599204247.0
File /Users/joanna/opt/anaconda3/lib/python3.8/pathlib.py first seen with mtime 1599204245.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1623937815.183435
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/checks/security/csrf.py first seen with mtime 1623937815.993574
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/models/functions/mixins.py first seen with mtime 1623937816.043119
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/views/__init__.py first seen with mtime 1623937816.096063
File /Users/joanna/opt/anaconda3/lib/python3.8/heapq.py first seen with mtime 1599204245.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/contrib/auth/signals.py first seen with mtime 1623937815.277149
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/models/sql/__init__.py first seen with mtime 1623937816.044071
File /Users/joanna/opt/anaconda3/lib/python3.8/token.py first seen with mtime 1599204245.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/templatetags/static.py first seen with mtime 1623937816.078326
File /Users/joanna/opt/anaconda3/lib/python3.8/encodings/latin_1.py first seen with mtime 1599204247.0
File /Users/joanna/opt/anaconda3/lib/python3.8/_markupbase.py first seen with mtime 1599204245.0
File /Users/joanna/opt/anaconda3/lib/python3.8/email/header.py first seen with mtime 1599204247.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/utils/encoding.py first seen with mtime 1623937816.087882
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/contrib/admin/__init__.py first seen with mtime 1623937814.981538
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/http/multipartparser.py first seen with mtime 1623937816.064414
File /Users/joanna/opt/anaconda3/lib/python3.8/lib-dynload/_sha3.cpython-38-darwin.so first seen with mtime 1616082275.2872856
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/corsheaders/defaults.py first seen with mtime 1623938101.6765444
File /Users/joanna/opt/anaconda3/lib/python3.8/lib-dynload/unicodedata.cpython-38-darwin.so first seen with mtime 1616082275.3787475
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/forms/renderers.py first seen with mtime 1623937816.049792
File /Users/joanna/opt/anaconda3/lib/python3.8/logging/__init__.py first seen with mtime 1599204248.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/utils/duration.py first seen with mtime 1623937816.087615
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/core/files/move.py first seen with mtime 1623937815.995033
File /Users/joanna/opt/anaconda3/lib/python3.8/getpass.py first seen with mtime 1599204245.0
File /Users/joanna/opt/anaconda3/lib/python3.8/email/headerregistry.py first seen with mtime 1599204247.0
File /Users/joanna/DjangoAngularTutorial/myenv/lib/python3.8/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1623937816.045274
File /Users/joanna/opt/anaconda3/lib/python3.8/email/__init__.py first seen with mtime 1599204247.0
